Id,Predicted
19784,0
19785,0
19786,1
19787,2
19788,0
19789,0
19790,2
19791,2
19792,0
19793,1
19794,1
19795,2
19796,2
19797,2
19798,1
19799,0
19800,1
19801,2
19802,2
19803,1
19804,1
19805,1
19806,1
19807,1
19808,1
19809,2
19810,1
19811,0
19812,0
19813,1
19814,2
19815,2
19816,1
19817,2
19818,1
19819,2
19820,2
19821,0
19822,2
19823,0
19824,0
19825,1
19826,2
19827,2
19828,0
19829,2
19830,2
19831,0
19832,2
19833,1
19834,1
19835,0
19836,2
19837,0
19838,2
19839,1
19840,1
19841,0
19842,2
19843,0
19844,1
19845,1
19846,0
19847,2
19848,0
19849,2
19850,2
19851,0
19852,2
19853,1
19854,2
19855,1
19856,2
19857,2
19858,1
19859,2
19860,2
19861,2
19862,0
19863,1
19864,2
19865,0
19866,0
19867,0
19868,1
19869,2
19870,1
19871,0
19872,1
19873,1
19874,1
19875,2
19876,1
19877,1
19878,0
19879,2
19880,0
19881,0
19882,0
19883,0
19884,1
19885,0
19886,1
19887,0
19888,0
19889,0
19890,0
19891,1
19892,2
19893,2
19894,1
19895,0
19896,1
19897,0
19898,0
19899,2
19900,1
19901,1
19902,2
19903,0
19904,2
19905,0
19906,0
19907,1
19908,1
19909,2
19910,0
19911,2
19912,0
19913,1
19914,1
19915,1
19916,1
19917,2
19918,1
19919,1
19920,0
19921,1
19922,2
19923,2
19924,0
19925,0
19926,2
19927,2
19928,2
19929,2
19930,0
19931,0
19932,0
19933,2
19934,1
19935,1
19936,0
19937,0
19938,2
19939,2
19940,1
19941,1
19942,2
19943,1
19944,0
19945,1
19946,2
19947,0
19948,1
19949,2
19950,2
19951,1
19952,2
19953,0
19954,0
19955,1
19956,0
19957,2
19958,2
19959,0
19960,2
19961,1
19962,2
19963,1
19964,1
19965,0
19966,0
19967,1
19968,2
19969,0
19970,2
19971,2
19972,2
19973,1
19974,2
19975,0
19976,1
19977,2
19978,0
19979,0
19980,1
19981,0
19982,0
19983,0
19984,1
19985,2
19986,0
19987,0
19988,1
19989,0
19990,1
19991,2
19992,2
19993,0
19994,0
19995,0
19996,0
19997,2
19998,2
19999,1
